utterance,age_months,corpus,file,clean_utterance,word_count
Dad ? 924248_925720,53,MacWhinney,060406b1.cha,Dad ?,2
well (.) why don't we live in Pest ? 615815_618870,42,MacWhinney,030625a.cha,well why don't we live in Pest ?,8
uhoh . 481735_606733,13,MacWhinney,030018b.cha,uhoh .,2
when we're goin(g) back [>] +... 918701_921162,59,MacWhinney,061017a.cha,when we're goin back,4
that look (.) like +... 924227_925853,82,MacWhinney,061017a.cha,that look like,3
can I have a banana ? 1097887_1099628,89,MacWhinney,070518a.cha,can I have a banana ?,6
&-uh ? 427669_428496,36,MacWhinney,030018a.cha,?,1
the grass . 196266_197334,50,MacWhinney,060123c.cha,the grass .,3
yeah . 457235_457962,39,MacWhinney,030329b.cha,yeah .,2
I'm a big brother . 1206793_1207527,37,MacWhinney,030105d.cha,I'm a big brother .,5
the robbers had a chance to get our cars . [+ dia] 211205_214618,55,MacWhinney,060530a.cha,the robbers had a chance to get our cars .,10
yep . 399764_400795,35,MacWhinney,021101.cha,yep .,2
let me see that . 755367_757513,44,MacWhinney,030803b.cha,let me see that .,5
I want you to pick me up (.) my Daddy (.) and walk . [+ dia] 150609_154696,41,MacWhinney,030526b.cha,I want you to pick me up my Daddy and walk .,12
yeah . 332879_333343,75,MacWhinney,060310e.cha,yeah .,2
where's the little pictures ? 319679_321619,34,MacWhinney,021001a.cha,where's the little pictures ?,5
here balld@c ? 12510_15687,18,MacWhinney,010609.cha,here balld ?,3
this doesn't feel kind of hot any more . 916594_919127,52,MacWhinney,060310d.cha,this doesn't feel kind of hot any more .,9
&-uh <no xxx> [>] . 919687_920547,58,MacWhinney,060922c.cha,.,1
"so , I went somewhere . 194015_197217",51,MacWhinney,060211a1.cha,"so , I went somewhere .",6
what's worrying you ? 445352_452700,54,MacWhinney,040601a.cha,what's worrying you ?,4
oh . 1051606_1052349,41,MacWhinney,030516.cha,oh .,2
well (.) we hafta build stilts [!] . 1385325_1388762,58,MacWhinney,060922a.cha,well we hafta build stilts .,6
(.) one . 430705_432284,66,MacWhinney,070518c.cha,one .,2
that's what . 564957_565305,50,MacWhinney,060123d.cha,that's what .,3
<he ate two times [!]> [<] +/. 892759_893757,82,MacWhinney,061017d.cha,+/.,1
no way ! 50341_52175,66,MacWhinney,070518d.cha,no way !,3
<put (th)em in the longboat until we sail put (th)em in the longboat> [<] . 816130_817918,58,MacWhinney,060922b.cha,.,1
there are too many . 643845_645145,42,MacWhinney,030625a.cha,there are too many .,5
&-um I'll get her sleeping place . 303156_306941,50,MacWhinney,060123d.cha,I'll get her sleeping place .,6
yeah because I think I might hafta because now after all that water . 1454110_1459766,66,MacWhinney,050622a.cha,yeah because I think I might hafta because now after all that water .,14
if I die . 1094658_1095076,53,MacWhinney,060422a.cha,if I die .,4
yeah . 702293_702747,41,MacWhinney,030512.cha,yeah .,2
&~ne [/] no . 891302_892881,48,MacWhinney,051117d.cha,&~ne no .,3
not as much ? 59629_60743,44,MacWhinney,030818.cha,not as much ?,4
and when they soon came near Alderon they couldn't believe what they saw ! 217573_223915,75,MacWhinney,060310b.cha,and when they soon came near Alderon they couldn't believe what they saw !,14
with my shoe . 39650_42148,40,MacWhinney,030428.cha,with my shoe .,4
oh ! 1346385_1347251,16,MacWhinney,010425a.cha,oh !,2
I'm busy watching tv . 191505_196296,32,MacWhinney,020817b.cha,I'm busy watching tv .,5
and that went together with that . 186359_188100,58,MacWhinney,060906b.cha,and that went together with that .,7
w@l for fish . 221220_225595,51,MacWhinney,040316d.cha,w for fish .,4
try one . 1101436_1103131,84,MacWhinney,070018a.cha,try one .,3
yeah . 888389_888508,59,MacWhinney,041125a.cha,yeah .,2
yeah . 276119_276676,43,MacWhinney,050622b.cha,yeah .,2
and (.) &-um (.) the last one (.) was MacWhinney . 614244_620699,58,MacWhinney,060906c.cha,and the last one was MacWhinney .,7
he wouldn't do what I was doing . 567210_568580,56,MacWhinney,060701d.cha,he wouldn't do what I was doing .,8
very funny (.) Mommy (.) very funny . 682484_688882,69,MacWhinney,050913a.cha,very funny Mommy very funny .,6
and when somebody touches him <he gets> [//] they [/] they [!] are the one &~s who get electrocuted . 636135_643450,66,MacWhinney,070518b.cha,and when somebody touches him they they are the one &~s who get electrocuted .,15
dirty legs . 67007_68577,29,MacWhinney,020514b.cha,dirty legs .,3
do what I said last night . [+ dia] 970476_971945,48,MacWhinney,040019.cha,do what I said last night .,7
daddy . 1217710_1218267,42,MacWhinney,030625a.cha,daddy .,2
I don't know . 1736601_1737883,34,MacWhinney,021017c.cha,I don't know .,4
yes . 621776_622807,63,MacWhinney,050309b.cha,yes .,2
"she says +""/. 1571117_1572284",82,MacWhinney,061017b.cha,"she says +""/.",3
probably [= I probably will.] . 270926_282853,36,MacWhinney,030001b.cha,probably .,2
in what bar ? 149283_150237,52,MacWhinney,060310b.cha,in what bar ?,4
upstairs (.) <you have (th)em> [>] because &-um there's some space ships that just come (.) popping out of the sky . 499258_501208,84,MacWhinney,070018b.cha,upstairs because there's some space ships that just come popping out of the sky .,15
in where ? 958037_960382,57,MacWhinney,060807b.cha,in where ?,3
I haven't got all day . [+ dia] 1043307_1059376,59,MacWhinney,061017d.cha,I haven't got all day .,6
it's Christmas . 1188648_1190218,39,MacWhinney,030315c.cha,it's Christmas .,3
uhhuh . 194321_195412,55,MacWhinney,060530c.cha,uhhuh .,2
I'm sorry for lying . 295380_299048,72,MacWhinney,060002b.cha,I'm sorry for lying .,5
but Easter +... 493297_494597,40,MacWhinney,030401.cha,but Easter,2
(.) now ! 1270320_1273176,58,MacWhinney,060922a.cha,now !,2
no . 55865_57351,82,MacWhinney,061017b.cha,no .,2
<and their dry already> [<] . 24407_26102,52,MacWhinney,060323b.cha,.,1
uhuh . 505014_505348,75,MacWhinney,060310a.cha,uhuh .,2
forever [<] . 150552_150901,58,MacWhinney,060906c.cha,forever .,2
is there a blanket down there ? [+ dia] 1310276_1316406,38,MacWhinney,050120b.cha,is there a blanket down there ?,7
an infectation@n . 59877_64541,41,MacWhinney,030522.cha,an infectation .,3
yeah . 1269824_1270358,89,MacWhinney,070518c.cha,yeah .,2
but and I went trick-or-treating too . 488587_491680,34,MacWhinney,021001b.cha,but and I went trick-or-treating too .,7
no (.) she only makes [//] complains about [//] about [//] what's up there ? 602374_612962,63,MacWhinney,050309b.cha,no she only makes complains about about what's up there ?,11
that's a bad one and that's a hickory@wp dickory@wp . 596072_605526,34,MacWhinney,021001c.cha,that's a bad one and that's a hickory dickory .,10
"and at [/] at the morning he said +""/. 850017_853635",52,MacWhinney,060310a.cha,"and at at the morning he said +""/.",8
paper [/] paper going out my mouth would be better . 104555_108665,56,MacWhinney,060714c.cha,paper paper going out my mouth would be better .,10
my daddy ? 681441_682434,39,MacWhinney,030329a.cha,my daddy ?,3
"+"" I drinking . 944284_945268",30,MacWhinney,020617b.cha,"+"" I drinking .",4
what were they ? 216616_218799,44,MacWhinney,050713c.cha,what were they ?,4
&-um (.) can't really say . 270681_274443,81,MacWhinney,060922d.cha,can't really say .,4
my turn ! 680048_681326,58,MacWhinney,060922d.cha,my turn !,3
yeah . 477529_478458,45,MacWhinney,030901.cha,yeah .,2
it's from cavities . 281078_283224,38,MacWhinney,030213b.cha,it's from cavities .,4
he's my daddy and he's Brian . 1451902_1458257,39,MacWhinney,030323.cha,he's my daddy and he's Brian .,7
it was a dream . 824878_826318,42,MacWhinney,050520c.cha,it was a dream .,5
"+"" xxx ssh: . 529354_531270",47,MacWhinney,051001c.cha,"+"" ssh: .",3
now we're gonna be real persons that really go down . 528015_531034,44,MacWhinney,050713b.cha,now we're gonna be real persons that really go down .,11
well you forget me [//] us <but we> [//] but memember@c we are still new: (.) visitors . 823922_834241,60,MacWhinney,061119c.cha,well you forget me us but memember we are still new: visitors .,13
that isn't small . 514287_516887,42,MacWhinney,030607.cha,that isn't small .,4
spoon [<] ? 303486_304312,18,MacWhinney,010609.cha,spoon ?,2
