utterance,age_months,corpus,file,clean_utterance,word_count
telephone .,18,Brown,010600a.cha,telephone .,2
I'm running round you . 1711862_1757892,35,MacWhinney,021100b.cha,I'm running round you .,5
0 [=! makes a noise] .,45,Brown,030903.cha,0 .,2
<I know> [//] I mean knock knock . 826596_828430,76,MacWhinney,060422d.cha,I mean knock knock .,5
I wan(t) (t)a build dat [: that] house quick .,53,Brown,040511.cha,I wan a build dat house quick .,8
not .,28,Brown,020426.cha,not .,2
&-um (.) alright ?,41,Brown,030513.cha,alright ?,2
why you took one of dem [: them] ?,46,Brown,031015.cha,why you took one of dem ?,7
Arthur .,35,Brown,021130.cha,Arthur .,2
I xxx .,28,Brown,020410.cha,I xxx .,3
yes (.) sir .,34,Brown,021016.cha,yes sir .,3
no . 520376_521741,33,MacWhinney,020921.cha,no .,2
mom ! 1040412_1041295,58,MacWhinney,060906d.cha,mom !,2
not yet . 644612_647296,33,MacWhinney,020925.cha,not yet .,3
I wonder (.) is there any mice in there ? 818434_823705,59,MacWhinney,061017c.cha,I wonder is there any mice in there ?,9
I don't know .,44,Brown,030806.cha,I don't know .,4
up in the sky .,57,Brown,040919.cha,up in the sky .,5
yeah . 287059_288023,30,MacWhinney,020617d.cha,yeah .,2
there was &~f +/. 253509_257828,59,MacWhinney,061017c.cha,there was &~f +/.,4
here's another one .,37,Brown,030110.cha,here's another one .,4
Paul .,55,Brown,040701.cha,Paul .,2
climb climb climb climb .,27,Brown,020304.cha,climb climb climb climb .,5
I want ice cream .,33,Brown,020914.cha,I want ice cream .,5
channel four stopped on channel two .,42,Brown,030609.cha,channel four stopped on channel two .,7
Sue (.) my write xxx with this .,26,Brown,020200a.cha,Sue my write xxx with this .,7
mm ! 1105964_1106940,84,MacWhinney,070018a.cha,mm !,2
well Steven really wants to see it . 624083_628076,80,MacWhinney,060807d.cha,well Steven really wants to see it .,8
okay .,37,Brown,030126.cha,okay .,2
bring my chair over here .,22,Brown,011000a.cha,bring my chair over here .,6
xxx don't get my way xxx . 1545014_1547951,68,MacWhinney,070722.cha,xxx don't get my way xxx .,7
I'll do that when (.) let's +... 1524404_1526634,64,MacWhinney,070309a.cha,I'll do that when let's,5
yeah . [+ dia] 565083_566768,61,MacWhinney,050120b.cha,yeah .,2
blow it .,36,Brown,030025.cha,blow it .,3
it's tape .,38,Brown,030221.cha,it's tape .,3
I just always die . 294686_297751,47,MacWhinney,051016b.cha,I just always die .,5
xxx Cromer . [+ IMIT],19,Brown,010700b.cha,xxx Cromer .,3
come .,28,Brown,020417.cha,come .,2
no (.) no . 1042473_1043876,40,MacWhinney,030428.cha,no no .,3
I broke dat [: that] .,27,Brown,020305.cha,I broke dat .,4
did you make this mess ? 1309375_1314948,47,MacWhinney,051001d.cha,did you make this mess ?,6
and dis [: this] de [: the] cat baby .,55,Brown,040701.cha,and dis de cat baby .,6
no (.) not yet .,35,Brown,021117.cha,no not yet .,4
I remember now . 1243293_1244930,68,MacWhinney,070722.cha,I remember now .,4
no (.) you hold my feet (a)n(d) I'll lay back .,55,Brown,040700.cha,no you hold my feet n I'll lay back .,10
<n@l o@l> [<] ! 1303627_1306019,61,MacWhinney,070018b.cha,!,1
not really . 1169773_1170725,64,MacWhinney,070309c.cha,not really .,3
blue .,40,Brown,030401.cha,blue .,2
you wanna be goofy de [: the] [?] .,37,Brown,030109.cha,you wanna be goofy de .,6
I'm not . 582868_583727,53,MacWhinney,060401.cha,I'm not .,3
0 .,18,Brown,010600b.cha,0 .,2
tangle it .,53,Brown,040529.cha,tangle it .,3
well it's one place that you might like . 1248494_1251559,50,MacWhinney,060027c.cha,well it's one place that you might like .,9
I like meat balls (.) I do . 47080_57957,44,MacWhinney,030818.cha,I like meat balls I do .,7
we was all yellin(g) for <Ba(tman)> [//] (.) Robin .,55,Brown,040724.cha,we was all yellin for Robin .,7
Fraser (.) Fraser pencil down . [+ IMP],22,Brown,011000b.cha,Fraser Fraser pencil down .,5
bird .,27,Brown,020318.cha,bird .,2
wan(t) open it .,34,Brown,021016.cha,wan open it .,4
"I said to Carla and Andy +""/. 347767_360158",38,MacWhinney,030202.cha,"I said to Carla and Andy +""/.",7
one for you (.) Perro .,54,Brown,040624.cha,one for you Perro .,5
&=laughs . 350522_351196,58,MacWhinney,060906b.cha,&=laughs .,2
a Papa .,23,Brown,011100b.cha,a Papa .,3
what is it ?,60,Brown,050025.cha,what is it ?,4
look at dat [: that] pretty picture .,37,Brown,030109.cha,look at dat pretty picture .,6
yeah .,46,Brown,031015.cha,yeah .,2
<<bug (.) bug> [/] (.) bug> [?] .,44,Brown,030820.cha,bug> .,2
I put in it and I say (.) youch@q . 705495_708282,41,MacWhinney,050420b.cha,I put in it and I say youch .,9
dat's [: that's] right .,44,Brown,030814.cha,dat's right .,3
yeah . 1464598_1465434,48,MacWhinney,051117a.cha,yeah .,2
yeah ! 341947_342857,36,MacWhinney,030017.cha,yeah !,2
yeah . 1090906_1092020,43,MacWhinney,030720.cha,yeah .,2
no farm there . 231317_240791,63,MacWhinney,050309b.cha,no farm there .,4
(a)n(d) I have (.) cookies .,43,Brown,030730.cha,n I have cookies .,5
two spoons .,37,Brown,030126.cha,two spoons .,3
open it .,35,Brown,021128.cha,open it .,3
oh be quiet muscle xxx wah@o . 1023340_1026057,49,MacWhinney,060002c.cha,oh be quiet muscle xxx wah .,7
instead of [/] instead of a &-um xxx . 83681_91135,56,MacWhinney,060714c.cha,instead of instead of a xxx .,7
at school we pretended we we're bad guys (.) and I ticked the pretend bad guy . [+ dia] 495547_502132,56,MacWhinney,040800d.cha,at school we pretended we we're bad guys and I ticked the pretend bad guy .,16
nope .,60,Brown,050002.cha,nope .,2
turn your chair around (.) and move so you can see (.) okay ?,55,Brown,040701.cha,turn your chair around and move so you can see okay ?,12
what she have ?,34,Brown,021002.cha,what she have ?,4
because .,52,Brown,040401.cha,because .,2
it's turn xxx .,47,Brown,031101.cha,it's turn xxx .,4
yes sir .,49,Brown,040111.cha,yes sir .,3
what dat [: that] ?,36,Brown,030011.cha,what dat ?,3
yeah . 633138_633672,66,MacWhinney,070518d.cha,yeah .,2
no !,58,Brown,041002.cha,no !,2
two bowl (.) yeah .,28,Brown,020403.cha,two bowl yeah .,4
I got big bat .,52,Brown,040401.cha,I got big bat .,5
yeah .,39,Brown,030307b.cha,yeah .,2
let's go (.) eat some lunch .,37,Brown,030126.cha,let's go eat some lunch .,6
it shoots back ?,55,Brown,040701.cha,it shoots back ?,4
I forgot we [/] we can't go to the grave in the nighttime . 1032075_1037531,56,MacWhinney,060701b.cha,I forgot we we can't go to the grave in the nighttime .,13
now I wonder how can you make dose [: those] steps .,58,Brown,041002.cha,now I wonder how can you make dose steps .,10
fine .,42,Brown,030630.cha,fine .,2
I don't recognize you .,47,Brown,031114.cha,I don't recognize you .,5
and then their space ship going away . 316762_319632,41,MacWhinney,030512.cha,and then their space ship going away .,8
what is it (.) huh ?,34,Brown,021016.cha,what is it huh ?,5
no (.) the end won't be good .,55,Brown,040717.cha,no the end won't be good .,7
you wanna make it ?,37,Brown,030109.cha,you wanna make it ?,5
his feet went up .,42,Brown,030609.cha,his feet went up .,5
you can't hear me showing you dat [: that] .,53,Brown,040511.cha,you can't hear me showing you dat .,8
hm: ?,25,Brown,020100b.cha,hm: ?,2
two xxx .,31,Brown,020728.cha,two xxx .,3
and I want a knife .,40,Brown,030401.cha,and I want a knife .,6
yes .,48,Brown,040014.cha,yes .,2
fly away Joe .,44,Brown,030801.cha,fly away Joe .,4
and then <Ro(ss)> [//] Dad [//] Mark hadta go to another school . 713316_721201,60,MacWhinney,061119c.cha,and then Dad Mark hadta go to another school .,10
yeah . 691681_693004,30,MacWhinney,020617a.cha,yeah .,2
two .,27,Brown,020328.cha,two .,2
Becky kak@c .,21,Brown,010900c.cha,Becky kak .,3
let me have dat [: that] .,48,Brown,040014.cha,let me have dat .,5
xxx a razor .,39,Brown,030318.cha,xxx a razor .,4
ah you . 1277689_1278721,16,MacWhinney,010411b.cha,ah you .,3
what dat [: that] ?,28,Brown,020415.cha,what dat ?,3
watch this .,50,Brown,040201.cha,watch this .,3
Cromer not writing with he pencil .,25,Brown,020100a.cha,Cromer not writing with he pencil .,7
"&+n nah , he just said that . 1423798_1426515",64,MacWhinney,070318.cha,"&+n nah , he just said that .",8
I think I mix de [: the] other up .,58,Brown,041002.cha,I think I mix de other up .,8
okay (.) so you can be messy man . 1230952_1234853,71,MacWhinney,051117d.cha,okay so you can be messy man .,8
&=laughs . 997358_998240,58,MacWhinney,060922d.cha,&=laughs .,2
leg . 45046_46253,89,MacWhinney,070518c.cha,leg .,2
xxx .,27,Brown,020305.cha,xxx .,2
your doing it right . 113396_115587,39,MacWhinney,030329a.cha,your doing it right .,5
when you're sick [/] when you're sick (.) you can only be xxx . 0_7755,61,MacWhinney,070018a.cha,when you're sick when you're sick you can only be xxx .,12
I can't put my truck up table .,36,Brown,030025.cha,I can't put my truck up table .,8
yep .,41,Brown,030529.cha,yep .,2
can I touch it ?,60,Brown,050030.cha,can I touch it ?,5
I'm going to give him another one . 648327_655015,59,MacWhinney,041125c.cha,I'm going to give him another one .,8
is it made out o(f) mine ?,55,Brown,040717.cha,is it made out o mine ?,7
uhuh [= no] . 1683635_1684478,33,MacWhinney,040800c.cha,uhuh .,2
ET . 1141305_1143349,61,MacWhinney,050120a.cha,ET .,2
fix that one . 1219835_1222390,56,MacWhinney,060714b.cha,fix that one .,4
I know . 697701_699373,58,MacWhinney,060922a.cha,I know .,3
xxx have it .,21,Brown,010900b.cha,xxx have it .,4
oh . 964384_972767,50,MacWhinney,060123c.cha,oh .,2
Eve make xxx tapioca .,20,Brown,010800.cha,Eve make xxx tapioca .,5
try to xxx .,48,Brown,040028.cha,try to xxx .,4
yeah .,45,Brown,030903.cha,yeah .,2
yeah . 618416_619624,66,MacWhinney,070518d.cha,yeah .,2
when he lands . 195412_197409,77,MacWhinney,060530c.cha,when he lands .,4
pumped . 850082_851754,41,MacWhinney,030522.cha,pumped .,2
I take <funny (.) funny> [/] (.) funny .,48,Brown,040014.cha,I take funny .,4
give me a ride .,33,Brown,020918.cha,give me a ride .,5
that window is open ?,44,Brown,030812.cha,that window is open ?,5
and flat faced . 177507_178943,75,MacWhinney,060323a.cha,and flat faced .,4
and then . 508614_509357,60,MacWhinney,061119d.cha,and then .,3
okay .,31,Brown,020701.cha,okay .,2
that nice ? 1099337_1100510,30,MacWhinney,020617d.cha,that nice ?,3
he got me a shot .,40,Brown,030418.cha,he got me a shot .,6
see tires [= tire] coming out ?,32,Brown,020816.cha,see tires coming out ?,5
I have a hang up (.) okay .,33,Brown,020918.cha,I have a hang up okay .,7
fire .,30,Brown,020603.cha,fire .,2
I hate it . 791540_793282,66,MacWhinney,070518c.cha,I hate it .,4
Sue (.) xxx find dolly Papa . [+ bch],21,Brown,010900c.cha,Sue xxx find dolly Papa .,6
who ?,24,Brown,020000a.cha,who ?,2
I going zip .,23,Brown,011100b.cha,I going zip .,4
yeah . 809308_810506,53,MacWhinney,040508c.cha,yeah .,2
hey ! 1250428_1250892,49,MacWhinney,060002a.cha,hey !,2
where are your bones ? 677634_680049,40,MacWhinney,030428.cha,where are your bones ?,5
ship (.) down dere [: there] .,33,Brown,020904.cha,ship down dere .,4
say (.) hello . [+ RES],25,Brown,020100a.cha,say hello .,3
y(ou) know how to make <those things> [//] (.) those round ball things ?,56,Brown,040813.cha,y know how to make those round ball things ?,10
mami@c that (.) too [>] . 717989_719929,16,MacWhinney,010411a.cha,mami that too .,4
just like I'm going to sit on my bed . 295710_302769,52,MacWhinney,040404c.cha,just like I'm going to sit on my bed .,10
why ?,57,Brown,040926.cha,why ?,2
huh ?,57,Brown,040919.cha,huh ?,2
smell .,57,Brown,040902.cha,smell .,2
what (.) mitten do ?,28,Brown,020430.cha,what mitten do ?,4
let's see .,28,Brown,020403.cha,let's see .,3
what is dis [: this] (.) Ursula ?,39,Brown,030318.cha,what is dis Ursula ?,5
you zip . [+ IMP],23,Brown,011100b.cha,you zip .,3
what's dat [: that] (.) you have ?,35,Brown,021113.cha,what's dat you have ?,5
I'm so glad you got that . 1513249_1516221,48,MacWhinney,051117c.cha,I'm so glad you got that .,7
no Mike .,28,Brown,020426.cha,no Mike .,3
and he says yes@q . 1363873_1365459,60,MacWhinney,061119d.cha,and he says yes .,5
how +/. 540649_541624,77,MacWhinney,060530d.cha,how +/.,2
my tea .,27,Brown,020304.cha,my tea .,3
