utterance,age_months,corpus,file,clean_utterance,word_count
I think paintsman . 151367_152934,76,MacWhinney,060401.cha,I think paintsman .,4
<and his> [//] and the present Marky . 146958_150743,71,MacWhinney,051117b.cha,and the present Marky .,5
hunhunh [= no] . 809693_810000,52,MacWhinney,060222d.cha,hunhunh .,2
<can I go> [<] ? 978806_979428,16,MacWhinney,010411a.cha,?,1
that's the end . 794509_795429,75,MacWhinney,060310b.cha,that's the end .,4
no . 970377_973976,70,MacWhinney,051001c.cha,no .,2
how can you ʃʌgl@u [: juggle] [* p:nw] ʃɪkɛn:z@u [: chickens] [* p:nw] &-uh some help ? 922168_928576,51,MacWhinney,060211b2.cha,how can you ʃʌgl ʃɪkɛn:z some help ?,8
and I'll give your hands back to you . 467375_472557,47,MacWhinney,031114.cha,and I'll give your hands back to you .,9
yours came in first . 786146_787632,47,MacWhinney,051016c.cha,yours came in first .,5
then why aren't I saying dada googoo@b ? 325305_328045,79,MacWhinney,060714d.cha,then why aren't I saying dada googoo ?,8
no ! 860797_862320,51,MacWhinney,060211b2.cha,no !,2
I ate Pops before . 1023439_1028315,56,MacWhinney,060714d.cha,I ate Pops before .,5
I think that could be mommy's . 644466_650178,45,MacWhinney,050820a.cha,I think that could be mommy's .,7
window maybe . 180351_185655,57,MacWhinney,040920d.cha,window maybe .,3
really [?] ? 412427_414099,91,MacWhinney,070722.cha,really ?,2
even if they try and kill you . 155434_158737,53,MacWhinney,060406b1.cha,even if they try and kill you .,8
no . 258269_259012,69,MacWhinney,050913a.cha,no .,2
and they sleep even without their pajamas . 879278_886626,60,MacWhinney,061119c.cha,and they sleep even without their pajamas .,8
"+"" thank you (.) you're welcome (.) Han . 1074770_1077472",64,MacWhinney,050420c.cha,"+"" thank you you're welcome Han .",7
xxx me xxx . 633411_636639,71,MacWhinney,051117c.cha,me .,2
that if they just pick off +/. 0_3411,67,MacWhinney,070600d.cha,that if they just pick off +/.,7
yeah . 247329_248815,51,MacWhinney,040316b.cha,yeah .,2
nuhhuh . 290593_291624,39,MacWhinney,030329b.cha,nuhhuh .,2
xxx . 1315083_1315593,64,MacWhinney,070309c.cha,.,1
I'm in for a story to tell . 319159_320866,74,MacWhinney,060211a2.cha,I'm in for a story to tell .,8
well (.) some [//] we do that sometimes with out clothes . 766907_772596,68,MacWhinney,050820d.cha,well some we do that sometimes with out clothes .,10
what was it ? 1546432_1547593,79,MacWhinney,060714b.cha,what was it ?,4
story and pictures made by beautiful Ben . 0_10704,64,MacWhinney,050420b.cha,story and pictures made by beautiful Ben .,8
"I went +""/. 868946_870015",40,MacWhinney,030403a.cha,"I went +""/.",3
no . 1107028_1107771,59,MacWhinney,041125a.cha,no .,2
yeah . 744165_745158,35,MacWhinney,021100b.cha,yeah .,2
poof ! 245514_246241,51,MacWhinney,060211a2.cha,poof !,2
zzz . 487077_487982,52,MacWhinney,060222d.cha,zzz .,2
I just gave <mark> [//] little baby Mark xxx . 35262_55303,39,MacWhinney,030328.cha,I just gave little baby Mark .,7
